filename,width,height,class,xmin,ymin,xmax,ymax
n12997919_4087-4.png,256,256,mushroom,1,1,255,255
n12997919_4087-5.png,256,256,mushroom,1,1,255,255
n12997919_4127-1.png,256,256,mushroom,1,1,255,255
n12997919_4127-2.png,256,256,mushroom,1,1,255,255
n12997919_4127-3.png,256,256,mushroom,1,1,255,255
n12997919_4127-4.png,256,256,mushroom,1,1,255,255
n12997919_4127-5.png,256,256,mushroom,1,1,255,255
n12997919_4157-1.png,256,256,mushroom,1,1,255,255
n12997919_4157-2.png,256,256,mushroom,1,1,255,255
n12997919_4157-3.png,256,256,mushroom,1,1,255,255
n12997919_4157-4.png,256,256,mushroom,1,1,255,255
n12997919_4157-5.png,256,256,mushroom,1,1,255,255
n12997919_4202-1.png,256,256,mushroom,1,1,255,255
n12997919_4202-2.png,256,256,mushroom,1,1,255,255
n12997919_4202-3.png,256,256,mushroom,1,1,255,255
n12997919_4202-4.png,256,256,mushroom,1,1,255,255
n12997919_4202-5.png,256,256,mushroom,1,1,255,255
n12997919_4202-6.png,256,256,mushroom,1,1,255,255
n12997919_4733-1.png,256,256,mushroom,1,1,255,255
n12997919_4733-2.png,256,256,mushroom,1,1,255,255
n12997919_4733-3.png,256,256,mushroom,1,1,255,255
n12997919_4733-4.png,256,256,mushroom,1,1,255,255
n12997919_53-1.png,256,256,mushroom,1,1,255,255
n12997919_53-2.png,256,256,mushroom,1,1,255,255
n12997919_53-3.png,256,256,mushroom,1,1,255,255
n12997919_53-4.png,256,256,mushroom,1,1,255,255
n12997919_53-5.png,256,256,mushroom,1,1,255,255
n12997919_758-1.png,256,256,mushroom,1,1,255,255
n12997919_758-2.png,256,256,mushroom,1,1,255,255
n12997919_758-3.png,256,256,mushroom,1,1,255,255
n12997919_758-4.png,256,256,mushroom,1,1,255,255
n12997919_758-5.png,256,256,mushroom,1,1,255,255
n12997919_84-1.png,256,256,mushroom,1,1,255,255
n12997919_84-2.png,256,256,mushroom,1,1,255,255
n12997919_84-3.png,256,256,mushroom,1,1,255,255
n12997919_84-4.png,256,256,mushroom,1,1,255,255
n12997919_84-5.png,256,256,mushroom,1,1,255,255
n12997919_84-6.png,256,256,mushroom,1,1,255,255
